׳×׳׳¨׳™׳,׳׳“׳™׳ ׳”,׳¡׳•׳’,׳¦׳™׳¨׳™׳,"׳©׳¢׳× ׳¡׳’׳™׳¨׳× ׳”׳¦׳‘׳¢׳”
(׳©׳¢׳•׳ ׳™׳©׳¨׳׳)"
03/02/2020,׳׳™׳•׳•׳”,׳׳¡׳™׳₪׳× ׳‘׳—׳™׳¨׳•׳×,41,-
11/02/2020,׳ ׳™׳• ׳”׳׳₪׳©׳™׳™׳¨,׳₪׳¨׳™׳™׳׳¨׳™׳–,24,03:00
22/02/2020,׳ ׳‘׳“׳”,׳׳¡׳™׳₪׳× ׳‘׳—׳™׳¨׳•׳×,36,-
29/02/2020,׳§׳¨׳•׳׳™׳™׳ ׳” ׳”׳“׳¨׳•׳׳™׳×,׳₪׳¨׳™׳™׳׳¨׳™׳–,54,02:00
03/03/2020,׳•׳¨׳׳•׳ ׳˜,׳₪׳¨׳™׳™׳׳¨׳™׳–,16,02:00
03/03/2020,׳•׳™׳¨׳’'׳™׳ ׳™׳”,׳₪׳¨׳™׳™׳׳¨׳™׳–,99,02:00
03/03/2020,׳§׳¨׳•׳׳™׳™׳ ׳” ׳”׳¦׳₪׳•׳ ׳™׳×,׳₪׳¨׳™׳™׳׳¨׳™׳–,110,02:30
03/03/2020,׳׳׳‘׳׳”,׳₪׳¨׳™׳™׳׳¨׳™׳–,52,03:00
03/03/2020,׳׳™׳™׳,׳₪׳¨׳™׳™׳׳¨׳™׳–,24,03:00
03/03/2020,׳׳¡׳¦'׳•׳¡׳˜׳¡,׳₪׳¨׳™׳™׳׳¨׳™׳–,91,03:00
03/03/2020,׳׳•׳§׳׳”׳•׳׳”,׳₪׳¨׳™׳™׳׳¨׳™׳–,37,03:00
03/03/2020,׳˜׳ ׳¡׳™,׳₪׳¨׳™׳™׳׳¨׳™׳–,64,03:00
03/03/2020,׳׳¨׳§׳ ׳¡׳•,׳₪׳¨׳™׳™׳׳¨׳™׳–,31,03:30
03/03/2020,׳§׳•׳׳•׳¨׳“׳•,׳₪׳¨׳™׳™׳׳¨׳™׳–,67,04:00
03/03/2020,׳׳™׳ ׳¡׳•׳˜׳”,׳₪׳¨׳™׳™׳׳¨׳™׳–,75,04:00
03/03/2020,׳˜׳§׳¡׳¡,׳₪׳¨׳™׳™׳׳¨׳™׳–,228,04:00
03/03/2020,׳™׳•׳˜׳”,׳₪׳¨׳™׳™׳׳¨׳™׳–,29,05:00
03/03/2020,׳§׳׳™׳₪׳•׳¨׳ ׳™׳”,׳₪׳¨׳™׳™׳׳¨׳™׳–,415,06:00
03/03/2020,׳¡׳׳•׳׳” ׳”׳׳׳¨׳™׳§׳ ׳™׳×,׳׳¡׳™׳₪׳× ׳‘׳—׳™׳¨׳•׳×,6,-
03/03/2020,"׳“׳׳•׳§׳¨׳˜׳™׳ ׳׳—׳•""׳",׳₪׳¨׳™׳™׳׳¨׳™׳–,13,-
10/03/2020,׳׳™׳¡׳™׳¡׳™׳₪׳™,׳₪׳¨׳™׳™׳׳¨׳™׳–,36,02:00
10/03/2020,׳׳™׳–׳•׳¨׳™,׳₪׳¨׳™׳™׳׳¨׳™׳–,68,02:00
10/03/2020,׳“׳§׳•׳˜׳” ׳”׳¦׳₪׳•׳ ׳™׳×,׳׳¡׳™׳₪׳× ׳‘׳—׳™׳¨׳•׳×,14,02:00
10/03/2020,׳׳™׳©׳™׳’׳,׳₪׳¨׳™׳™׳׳¨׳™׳–,125,03:00
10/03/2020,׳׳™׳™׳“׳”׳•,׳₪׳¨׳™׳™׳׳¨׳™׳–,20,05:00
10/03/2020,׳•׳•׳©׳™׳ ׳’׳˜׳•׳,׳₪׳¨׳™׳™׳׳¨׳™׳–,89,05:00
14/03/2020,׳׳™׳™ ׳׳¨׳™׳׳ ׳” ׳”׳¦׳₪׳•׳ ׳™׳™׳,׳׳¡׳™׳₪׳× ׳‘׳—׳™׳¨׳•׳×,6,-
17/03/2020,׳₪׳׳•׳¨׳™׳“׳”,׳₪׳¨׳™׳™׳׳¨׳™׳–,219,02:00
17/03/2020,׳׳™׳׳™׳ ׳•׳™,׳₪׳¨׳™׳™׳׳¨׳™׳–,155,02:00
17/03/2020,׳׳¨׳™׳–׳•׳ ׳”,׳₪׳¨׳™׳™׳׳¨׳™׳–,67,04:00
04/04/2020,׳׳׳¡׳§׳”,׳₪׳¨׳™׳™׳׳¨׳™׳–,15,01:00
04/04/2020,׳”׳•׳•׳׳™,׳₪׳¨׳™׳™׳׳¨׳™׳–,24,04:00
04/04/2020,׳•׳™׳•׳׳™׳ ׳’,׳׳¡׳™׳₪׳× ׳‘׳—׳™׳¨׳•׳×,14,-
07/04/2020,׳•׳™׳¡׳§׳•׳ ׳¡׳™׳,׳₪׳¨׳™׳™׳׳¨׳™׳–,84,04:00
26/04/2020,׳₪׳•׳׳¨׳˜׳• ׳¨׳™׳§׳•,׳₪׳¨׳™׳™׳׳¨׳™׳–,51,22:00
28/04/2020,׳“׳׳׳•׳•׳¨,׳₪׳¨׳™׳™׳׳¨׳™׳–,21,03:00
28/04/2020,׳₪׳ ׳¡׳™׳׳‘׳ ׳™׳”,׳₪׳¨׳™׳™׳׳¨׳™׳–,186,03:00
28/04/2020,׳¨׳•׳“ ׳׳™׳™׳׳ ׳“,׳₪׳¨׳™׳™׳׳¨׳™׳–,26,03:00
28/04/2020,׳ ׳™׳• ׳™׳•׳¨׳§,׳₪׳¨׳™׳™׳׳¨׳™׳–,274,04:00
02/05/2020,׳§׳ ׳–׳¡,׳₪׳¨׳™׳™׳׳¨׳™׳–,39,01:00
02/05/2020,׳’׳•׳׳,׳׳¡׳™׳₪׳× ׳‘׳—׳™׳¨׳•׳×,7,13:00
12/05/2020,׳•׳™׳¨׳’'׳™׳ ׳™׳” ׳”׳׳¢׳¨׳‘׳™׳×,׳₪׳¨׳™׳™׳׳¨׳™׳–,28,02:30
12/05/2020,׳ ׳‘׳¨׳¡׳§׳”,׳₪׳¨׳™׳™׳׳¨׳™׳–,29,04:00
19/05/2020,׳’'׳•׳¨׳’'׳™׳”,׳₪׳¨׳™׳™׳׳¨׳™׳–,105,01:00
19/05/2020,׳׳•׳¨׳’׳•׳,׳₪׳¨׳™׳™׳׳¨׳™׳–,61,06:00
02/06/2020,׳׳™׳ ׳“׳™׳׳ ׳”,׳₪׳¨׳™׳™׳׳¨׳™׳–,82,01:00
02/06/2020,׳׳•׳”׳™׳•,׳₪׳¨׳™׳™׳׳¨׳™׳–,136,01:30
02/06/2020,׳•׳•׳©׳™׳ ׳’׳˜׳•׳ ׳“׳™ ׳¡׳™,׳₪׳¨׳™׳™׳׳¨׳™׳–,20,03:00
02/06/2020,׳׳¨׳™׳׳ ׳“,׳₪׳¨׳™׳™׳׳¨׳™׳–,96,03:00
02/06/2020,׳ ׳™׳• ׳’'׳¨׳–׳™,׳₪׳¨׳™׳™׳׳¨׳™׳–,126,03:00
02/06/2020,׳§׳•׳ ׳˜׳™׳§׳˜,׳₪׳¨׳™׳™׳׳¨׳™׳–,60,03:00
02/06/2020,׳ ׳™׳• ׳׳§׳¡׳™׳§׳•,׳₪׳¨׳™׳™׳׳¨׳™׳–,34,04:00
02/06/2020,׳“׳§׳•׳˜׳” ׳”׳“׳¨׳•׳׳™׳×,׳₪׳¨׳™׳™׳׳¨׳™׳–,16,04:00
02/06/2020,׳׳•׳ ׳˜׳ ׳”,׳₪׳¨׳™׳™׳׳¨׳™׳–,19,05:00
06/06/2020,׳׳™׳™ ׳”׳‘׳×׳•׳׳”,׳׳¡׳™׳₪׳× ׳‘׳—׳™׳¨׳•׳×,7,01:00
20/06/2020,׳׳•׳׳™׳–׳™׳׳ ׳”,׳₪׳¨׳™׳™׳׳¨׳™׳–,54,04:00
23/06/2020,׳§׳ ׳˜׳§׳™,׳₪׳¨׳™׳™׳׳¨׳™׳–,54,02:00
